cart_value,num_items,device,time_on_site,prev_purchase,country,payment_method,discount_applied,user_type,cart_abandon_yn
270.59,8,mobile,9.6,N,CN,paypal,Y,registered,1
371.5,3,mobile,9.11,N,Others,bank_transfer,N,guest,0
325.12,1,mobile,3.5,Y,CN,bank_transfer,N,guest,0
332.07,3,tablet,5.61,N,JP,bank_transfer,N,registered,0
449.09,8,mobile,13.37,Y,KR,bank_transfer,Y,guest,0
275.5,1,desktop,8.81,N,Others,card,N,registered,0
113.72,6,mobile,11.21,Y,KR,card,N,guest,1
79.03,2,mobile,,N,JP,paypal,N,guest,0
487.82,2,mobile,5.04,N,KR,bank_transfer,Y,registered,0
130.34,2,mobile,9.92,N,JP,bank_transfer,N,guest,0
128.66,2,tablet,9.83,N,US,card,N,guest,1
338.14,9,tablet,11.12,Y,Others,card,N,registered,0
249.34,6,tablet,10.58,Y,JP,card,Y,registered,0
362.44,8,desktop,4.97,N,JP,bank_transfer,N,registered,0
359.68,9,desktop,9.75,N,US,paypal,Y,registered,0
259.94,2,desktop,12.57,Y,Others,bank_transfer,Y,guest,0
80.81,2,tablet,3.46,Y,Others,paypal,N,guest,0
445.58,2,desktop,8.34,N,JP,paypal,N,registered,1
,8,desktop,8.12,N,US,bank_transfer,N,guest,1
226.69,1,mobile,4.88,Y,US,card,N,guest,0
457.89,2,desktop,6.57,N,CN,paypal,N,registered,1
470.72,6,desktop,9.38,Y,US,card,Y,registered,1
297.71,8,mobile,13.74,Y,Others,bank_transfer,N,guest,1
434.61,2,desktop,7.65,N,CN,paypal,N,registered,0
348.1,5,mobile,8.27,N,US,paypal,Y,guest,1
250.19,9,desktop,6.49,N,CN,paypal,N,registered,1
232.75,4,tablet,1.72,Y,US,card,Y,guest,1
77.57,2,mobile,7.46,N,KR,bank_transfer,Y,registered,0
232.04,8,desktop,5.4,N,CN,paypal,N,guest,0
228.37,9,tablet,11.02,N,US,paypal,N,registered,0
246.6,8,desktop,3.02,Y,US,bank_transfer,Y,registered,0
165.86,1,tablet,4.73,N,JP,bank_transfer,N,registered,0
446.92,3,mobile,9.7,Y,KR,paypal,N,registered,0
24.61,7,mobile,7.38,N,US,card,N,guest,0
65.64,8,tablet,8.78,N,US,bank_transfer,Y,registered,0
341.49,3,tablet,9.88,N,Others,card,N,guest,1
215.9,1,tablet,5.88,Y,CN,card,N,guest,0
425.79,2,tablet,9.09,Y,JP,bank_transfer,N,registered,0
169.64,2,tablet,7.36,N,CN,paypal,N,guest,1
430.92,9,mobile,6.08,Y,Others,bank_transfer,N,guest,0
36.19,4,desktop,7.39,Y,Others,paypal,N,registered,0
496.27,2,desktop,11.69,N,KR,paypal,N,guest,0
483.71,9,tablet,3.93,N,US,paypal,Y,guest,1
486.18,4,mobile,18.07,N,US,bank_transfer,Y,registered,1
41.14,9,mobile,12.32,N,US,paypal,N,guest,0
461.73,2,mobile,6.23,Y,KR,card,N,guest,1
335.03,1,tablet,7.52,Y,US,paypal,N,guest,0
253.27,3,desktop,6.96,Y,Others,bank_transfer,N,registered,1
177.14,1,desktop,8.61,N,US,card,N,guest,0
459.34,5,mobile,8.4,N,US,card,N,guest,0
61.98,4,tablet,11.99,Y,JP,bank_transfer,N,guest,0
430.22,3,mobile,12.59,N,CN,paypal,Y,guest,0
149.34,6,tablet,11.32,Y,US,bank_transfer,N,guest,1
269.27,9,mobile,7.48,N,KR,bank_transfer,N,guest,1
276.95,3,desktop,8.51,N,CN,bank_transfer,N,registered,0
437.79,9,mobile,5.95,N,KR,card,N,guest,0
34.65,1,desktop,6.15,Y,Others,paypal,Y,registered,0
449.81,4,mobile,12.45,N,CN,card,Y,guest,1
67.91,5,tablet,9.78,Y,JP,bank_transfer,N,guest,1
435.11,2,mobile,5.21,N,KR,paypal,Y,registered,0
457.83,7,tablet,11.29,Y,US,card,N,guest,0
389.86,1,desktop,8.54,N,JP,bank_transfer,N,registered,0
36.89,4,mobile,12.12,Y,CN,card,N,registered,0
190.94,7,desktop,6.39,N,CN,paypal,N,guest,0
320.27,2,desktop,6.53,Y,JP,bank_transfer,N,registered,0
85.38,8,desktop,9.21,Y,JP,card,N,guest,0
415.55,1,desktop,9.33,Y,KR,paypal,Y,registered,0
20.5,1,tablet,7.28,Y,US,card,N,registered,0
353.79,3,tablet,2.72,N,CN,paypal,Y,registered,1
291.17,4,tablet,10.62,Y,US,card,Y,registered,0
122.31,1,mobile,6.57,N,Others,bank_transfer,N,registered,1
316.39,8,tablet,16.01,N,KR,bank_transfer,Y,guest,0
432.24,5,desktop,4.39,N,KR,bank_transfer,N,registered,0
361.76,1,desktop,9.48,N,JP,paypal,Y,guest,0
329.43,4,tablet,7.53,N,Others,bank_transfer,N,guest,0
,5,tablet,10.01,N,US,paypal,N,guest,1
243.11,3,tablet,6.57,N,Others,card,N,guest,0
210.58,7,desktop,11.0,N,JP,bank_transfer,Y,registered,0
69.11,9,mobile,8.87,Y,CN,card,N,guest,0
32.98,3,tablet,4.18,N,CN,bank_transfer,N,registered,1
233.53,1,desktop,5.46,N,KR,paypal,Y,guest,0
319.51,6,tablet,5.76,Y,US,bank_transfer,N,guest,1
175.6,4,desktop,9.35,Y,US,paypal,N,guest,1
284.91,6,tablet,,N,JP,bank_transfer,N,registered,0
352.02,9,mobile,9.91,N,KR,paypal,N,registered,1
39.2,1,desktop,5.67,Y,JP,bank_transfer,N,guest,0
328.66,8,mobile,6.89,Y,CN,bank_transfer,N,guest,0
424.41,7,tablet,,Y,CN,paypal,N,registered,0
388.98,2,mobile,7.1,N,Others,bank_transfer,Y,guest,0
51.93,6,mobile,8.71,N,KR,bank_transfer,N,registered,1
197.26,4,desktop,11.81,Y,Others,paypal,N,registered,0
259.41,9,tablet,9.1,N,KR,card,N,registered,1
212.95,7,tablet,12.66,Y,CN,paypal,Y,registered,0
108.34,1,tablet,8.79,N,KR,card,Y,registered,0
450.29,3,mobile,3.93,N,JP,paypal,N,guest,1
469.8,1,mobile,10.16,N,JP,card,Y,registered,0
65.55,5,tablet,6.54,N,Others,bank_transfer,N,registered,1
130.91,2,desktop,3.2,Y,Others,bank_transfer,N,guest,0
20.21,8,tablet,10.97,Y,CN,card,N,guest,0
266.33,8,tablet,7.92,N,Others,paypal,Y,registered,0
406.02,1,tablet,2.56,N,JP,paypal,N,registered,0
207.43,1,mobile,4.25,N,KR,card,N,guest,0
161.25,9,desktop,9.27,Y,KR,paypal,N,guest,0
225.63,6,mobile,,Y,JP,bank_transfer,N,registered,0
233.44,9,tablet,10.12,N,JP,card,N,registered,0
477.41,2,mobile,10.35,N,CN,card,Y,registered,1
27.81,8,desktop,7.47,Y,CN,bank_transfer,N,guest,0
143.39,4,tablet,9.44,N,CN,card,N,guest,0
22.4,5,desktop,8.14,Y,CN,bank_transfer,N,guest,0
275.48,6,mobile,8.67,Y,CN,bank_transfer,N,registered,0
393.82,6,mobile,15.52,N,CN,bank_transfer,N,registered,1
422.58,9,tablet,6.53,N,JP,paypal,Y,registered,0
459.47,3,mobile,9.65,N,US,bank_transfer,Y,guest,0
194.09,8,tablet,10.97,Y,US,card,Y,registered,1
273.84,8,mobile,12.57,N,CN,bank_transfer,N,registered,0
415.62,8,mobile,8.82,N,JP,card,Y,guest,0
381.27,3,desktop,10.67,Y,JP,card,N,registered,0
180.97,5,mobile,10.12,N,JP,card,Y,guest,1
354.45,2,mobile,7.47,Y,CN,paypal,N,registered,0
444.0,5,desktop,,N,Others,card,N,guest,0
48.91,8,mobile,8.42,N,Others,paypal,Y,guest,1
334.76,5,mobile,7.52,N,KR,paypal,Y,registered,0
184.97,3,mobile,8.27,N,Others,bank_transfer,N,guest,0
171.38,8,desktop,1.12,N,KR,paypal,N,registered,1
452.09,3,mobile,12.7,N,CN,paypal,N,guest,0
183.41,1,mobile,7.74,N,US,card,N,registered,1
,2,tablet,7.01,Y,CN,bank_transfer,Y,registered,0
348.26,1,mobile,9.62,N,KR,card,N,registered,0
297.94,5,tablet,6.34,N,KR,paypal,N,registered,0
495.35,7,mobile,10.26,N,CN,card,N,guest,0
131.12,2,mobile,6.15,Y,US,bank_transfer,Y,registered,1
52.52,2,tablet,11.61,Y,JP,paypal,N,guest,0
41.23,3,desktop,,Y,Others,bank_transfer,N,registered,1
449.07,2,tablet,8.08,N,KR,paypal,Y,guest,0
369.55,4,tablet,7.53,Y,JP,card,N,guest,0
364.08,7,tablet,5.77,Y,Others,bank_transfer,Y,registered,1
391.13,3,mobile,5.82,N,JP,card,Y,guest,0
383.46,3,mobile,8.53,Y,US,card,N,guest,0
56.09,5,mobile,1.99,Y,CN,card,N,guest,1
223.28,3,desktop,9.96,N,KR,bank_transfer,N,guest,1
207.36,4,desktop,11.32,N,KR,card,N,registered,1
250.77,2,desktop,8.5,Y,Others,bank_transfer,Y,guest,0
299.18,2,tablet,8.86,N,KR,bank_transfer,N,guest,0
40.74,6,desktop,7.28,Y,CN,bank_transfer,Y,registered,0
470.92,3,desktop,2.6,Y,US,paypal,N,registered,1
305.12,8,tablet,11.38,Y,KR,paypal,N,guest,1
202.68,9,mobile,5.5,Y,Others,paypal,N,registered,1
497.7,1,mobile,4.27,N,JP,paypal,Y,guest,0
161.2,2,mobile,10.31,Y,US,bank_transfer,Y,registered,0
137.04,7,tablet,6.02,N,Others,card,N,registered,0
490.67,5,mobile,6.56,N,CN,card,N,guest,1
219.06,8,desktop,8.02,Y,US,paypal,Y,guest,1
316.1,5,mobile,7.83,Y,CN,bank_transfer,N,guest,0
25.67,9,mobile,8.43,N,JP,paypal,N,guest,0
295.74,9,mobile,10.28,N,KR,paypal,N,registered,0
75.69,1,desktop,,N,KR,card,N,guest,1
192.48,5,desktop,5.6,Y,CN,bank_transfer,N,guest,1
162.94,5,desktop,5.4,Y,CN,bank_transfer,Y,registered,0
96.68,7,tablet,5.25,N,US,bank_transfer,Y,registered,1
188.21,6,mobile,2.28,N,JP,paypal,N,guest,0
468.32,8,desktop,6.48,Y,KR,bank_transfer,N,registered,1
391.15,7,tablet,4.15,N,KR,bank_transfer,N,guest,0
455.45,6,mobile,8.38,Y,KR,paypal,N,registered,0
55.28,6,tablet,6.87,Y,KR,bank_transfer,N,guest,0
198.56,8,mobile,11.3,N,KR,bank_transfer,Y,guest,1
183.01,5,tablet,7.29,N,JP,paypal,Y,guest,1
83.2,7,desktop,8.22,N,US,bank_transfer,N,registered,1
437.46,2,desktop,6.99,Y,JP,bank_transfer,Y,registered,0
38.26,6,tablet,3.29,N,Others,bank_transfer,N,registered,0
116.4,1,mobile,5.37,Y,JP,paypal,N,registered,1
258.4,4,desktop,5.02,N,Others,card,Y,guest,0
478.43,2,desktop,7.36,Y,CN,bank_transfer,N,guest,1
28.23,7,tablet,7.23,N,US,bank_transfer,N,guest,0
386.17,8,desktop,10.66,N,Others,bank_transfer,N,guest,0
158.93,1,desktop,5.94,N,CN,paypal,Y,registered,1
289.96,6,tablet,5.52,Y,KR,bank_transfer,Y,guest,0
59.87,2,desktop,8.83,N,KR,card,Y,registered,1
324.21,3,desktop,3.41,N,US,paypal,N,guest,1
187.32,8,mobile,13.85,N,Others,paypal,N,registered,0
287.94,1,tablet,12.69,N,CN,paypal,N,registered,0
406.86,2,desktop,10.94,Y,US,paypal,Y,registered,0
478.56,1,mobile,4.55,N,Others,paypal,Y,registered,1
319.13,3,desktop,9.39,Y,JP,bank_transfer,N,registered,0
53.18,1,tablet,8.18,Y,US,card,Y,guest,0
220.48,7,mobile,3.39,N,JP,bank_transfer,N,guest,0
147.62,2,mobile,10.02,N,JP,paypal,N,guest,1
393.55,6,desktop,6.0,Y,US,bank_transfer,N,registered,0
405.58,3,tablet,5.63,N,Others,card,N,registered,0
307.73,4,tablet,7.38,N,JP,card,Y,guest,0
239.84,6,tablet,10.58,N,Others,bank_transfer,N,registered,1
94.13,9,tablet,8.99,N,KR,bank_transfer,N,registered,0
184.96,3,tablet,11.17,N,CN,bank_transfer,N,registered,0
260.47,7,desktop,1.66,N,CN,bank_transfer,N,guest,1
292.36,7,mobile,6.53,N,KR,paypal,N,guest,1
36.88,6,mobile,7.57,N,CN,paypal,N,guest,0
335.42,6,tablet,5.8,N,CN,card,N,guest,0
162.69,9,desktop,6.68,Y,US,card,N,registered,0
305.89,9,mobile,4.44,N,Others,bank_transfer,N,registered,0
311.75,1,mobile,11.84,Y,US,card,N,registered,1
249.02,5,mobile,,N,Others,bank_transfer,N,registered,1
338.47,6,tablet,9.99,Y,US,bank_transfer,N,registered,1
,5,mobile,5.0,N,US,bank_transfer,Y,guest,1
417.2,3,tablet,7.82,Y,US,paypal,Y,registered,0
180.23,6,tablet,,Y,Others,card,N,guest,0
155.89,9,tablet,,Y,KR,card,Y,registered,1
158.1,3,tablet,7.31,N,JP,paypal,N,guest,0
237.04,8,desktop,5.6,N,JP,card,N,guest,1
,4,tablet,5.02,N,KR,card,Y,registered,1
119.7,6,desktop,5.39,N,US,paypal,Y,guest,1
485.73,5,desktop,6.3,N,Others,paypal,N,registered,0
89.19,3,mobile,9.64,Y,US,bank_transfer,N,registered,0
263.06,2,desktop,11.98,Y,JP,bank_transfer,N,registered,0
288.97,3,desktop,9.02,N,Others,bank_transfer,Y,guest,1
71.08,9,desktop,17.16,N,CN,card,N,guest,1
87.19,3,desktop,4.11,N,Others,paypal,N,registered,1
311.32,6,mobile,5.25,Y,JP,card,N,registered,0
387.3,2,tablet,9.26,N,KR,paypal,Y,guest,0
143.68,3,tablet,12.2,N,US,bank_transfer,N,registered,0
43.93,7,desktop,2.88,N,US,card,Y,registered,0
122.36,5,desktop,9.86,Y,Others,card,Y,registered,0
162.54,4,tablet,5.34,N,US,card,N,guest,0
151.53,4,desktop,7.24,Y,Others,card,N,guest,0
74.41,6,mobile,6.27,N,JP,paypal,N,guest,0
433.76,5,desktop,6.51,N,CN,card,Y,registered,0
23.38,4,desktop,4.88,N,JP,bank_transfer,Y,guest,0
344.49,3,desktop,15.06,N,CN,paypal,N,guest,1
338.77,7,mobile,8.27,N,KR,card,N,registered,0
138.57,1,desktop,6.41,N,CN,card,N,registered,0
67.69,9,mobile,,N,US,card,N,guest,0
,1,tablet,,N,US,paypal,N,guest,0
62.67,9,tablet,8.93,N,US,bank_transfer,N,registered,0
27.24,4,mobile,2.57,N,JP,card,Y,guest,0
482.77,5,mobile,6.44,Y,CN,card,N,guest,1
28.52,4,desktop,7.48,N,CN,bank_transfer,N,guest,1
27.72,7,mobile,9.86,N,KR,paypal,Y,guest,0
64.95,5,tablet,1.24,N,KR,paypal,N,registered,0
357.55,9,tablet,7.27,Y,CN,card,N,registered,1
433.02,4,desktop,8.27,Y,KR,paypal,N,registered,0
435.98,1,mobile,2.52,N,Others,paypal,Y,guest,1
49.5,9,mobile,9.11,N,US,bank_transfer,N,registered,1
306.81,2,desktop,7.8,N,CN,card,N,guest,0
285.15,1,tablet,,Y,KR,paypal,Y,registered,0
407.92,4,desktop,6.94,N,Others,paypal,N,guest,0
383.67,8,tablet,6.77,N,Others,paypal,N,registered,1
210.33,6,mobile,7.35,Y,CN,bank_transfer,N,registered,0
251.74,9,desktop,6.15,Y,JP,paypal,N,registered,0
149.45,8,desktop,9.83,N,CN,paypal,N,registered,0
315.89,6,desktop,1.39,Y,KR,card,N,registered,0
329.77,7,desktop,6.59,N,CN,bank_transfer,Y,registered,1
250.72,4,mobile,9.98,Y,JP,paypal,N,guest,0
463.76,1,desktop,9.43,Y,US,bank_transfer,Y,registered,0
352.99,7,mobile,7.71,Y,CN,card,N,registered,1
389.99,5,mobile,6.27,N,CN,card,N,registered,1
166.98,2,desktop,7.21,N,CN,bank_transfer,Y,registered,1
359.74,1,mobile,,N,Others,bank_transfer,N,guest,0
142.1,2,desktop,10.61,N,CN,bank_transfer,Y,guest,1
490.15,8,mobile,9.01,N,JP,card,N,registered,1
171.13,2,tablet,5.72,Y,CN,bank_transfer,Y,guest,0
369.58,3,mobile,8.99,Y,JP,bank_transfer,N,registered,0
24.98,6,mobile,2.29,N,KR,bank_transfer,N,registered,0
110.69,7,tablet,4.57,N,KR,paypal,N,registered,1
37.24,7,mobile,11.39,N,KR,card,N,registered,1
163.63,2,desktop,12.07,N,JP,card,N,registered,0
140.35,1,mobile,5.7,Y,US,paypal,Y,registered,0
46.79,6,desktop,,N,US,card,N,guest,0
258.91,3,desktop,5.67,N,US,paypal,N,guest,0
,6,tablet,6.77,Y,KR,bank_transfer,Y,registered,1
451.41,3,tablet,7.31,N,KR,paypal,N,guest,0
423.31,1,desktop,8.67,N,KR,paypal,N,registered,0
417.61,8,mobile,11.09,N,US,bank_transfer,N,registered,0
251.21,4,desktop,7.17,N,US,card,N,registered,1
452.93,9,mobile,8.34,Y,CN,paypal,Y,registered,1
132.81,6,tablet,4.28,Y,CN,paypal,N,registered,0
162.75,4,mobile,2.37,N,JP,card,Y,registered,1
180.27,5,mobile,12.84,N,US,bank_transfer,N,guest,0
440.65,3,mobile,10.24,N,Others,card,N,guest,0
147.6,3,mobile,6.04,Y,Others,bank_transfer,N,registered,1
247.76,4,tablet,7.41,Y,KR,paypal,N,registered,0
290.12,5,mobile,7.28,N,CN,card,N,registered,0
244.13,7,mobile,14.07,Y,KR,card,N,registered,1
360.86,2,mobile,5.78,Y,CN,bank_transfer,N,guest,0
200.38,6,tablet,9.79,Y,Others,paypal,N,registered,0
317.39,4,tablet,6.72,N,Others,bank_transfer,Y,guest,0
381.61,4,mobile,10.72,N,Others,paypal,N,registered,0
460.29,4,tablet,14.21,N,US,card,N,registered,0
143.46,2,desktop,9.77,Y,KR,paypal,N,registered,0
69.03,8,tablet,2.67,N,Others,bank_transfer,N,registered,1
498.98,3,tablet,5.86,N,US,paypal,N,registered,1
258.23,3,mobile,9.34,Y,CN,card,Y,registered,0
488.88,9,mobile,10.76,Y,JP,paypal,N,registered,1
471.5,6,mobile,7.05,Y,JP,bank_transfer,N,registered,1
224.26,3,mobile,5.54,N,Others,bank_transfer,N,registered,1
206.15,3,mobile,3.0,N,CN,bank_transfer,N,guest,1
233.0,8,desktop,3.25,N,Others,card,N,guest,1
251.36,2,desktop,13.91,N,KR,paypal,N,guest,0
321.22,6,tablet,6.53,N,JP,paypal,N,guest,1
146.23,9,tablet,6.09,Y,US,card,N,registered,0
493.32,4,tablet,6.22,Y,Others,paypal,Y,guest,0
39.91,8,mobile,10.68,Y,KR,card,Y,guest,0
81.19,9,desktop,5.0,Y,JP,paypal,N,guest,0
318.98,5,tablet,,N,CN,card,N,registered,0
438.97,1,desktop,15.56,N,Others,bank_transfer,N,guest,1
496.45,4,desktop,9.67,N,Others,card,N,guest,1
258.3,5,tablet,1.29,N,KR,bank_transfer,Y,guest,0
452.31,1,desktop,4.81,N,US,paypal,N,guest,0
356.12,1,mobile,8.44,Y,Others,bank_transfer,N,guest,0
114.93,6,tablet,11.74,N,US,card,N,registered,0
463.94,6,mobile,,N,KR,bank_transfer,N,guest,0
63.53,8,tablet,9.05,N,CN,bank_transfer,N,registered,0
221.79,7,desktop,11.01,N,US,paypal,N,registered,1
403.46,5,mobile,4.59,N,KR,paypal,N,registered,0
335.55,2,desktop,7.14,N,Others,bank_transfer,Y,registered,1
450.54,2,desktop,7.89,N,CN,card,Y,guest,0
107.93,5,tablet,2.07,N,Others,card,Y,guest,1
299.29,7,desktop,2.67,Y,Others,card,Y,registered,1
190.95,6,mobile,9.33,Y,JP,paypal,N,guest,1
175.5,1,tablet,13.2,Y,US,card,N,guest,1
210.02,2,desktop,10.79,Y,KR,bank_transfer,N,registered,1
488.51,5,desktop,6.51,N,US,paypal,N,registered,1
414.77,2,desktop,9.24,Y,US,paypal,N,guest,0
237.45,4,mobile,8.1,N,Others,paypal,N,guest,0
217.89,6,mobile,9.8,N,Others,bank_transfer,N,registered,1
,6,tablet,9.4,N,US,card,N,registered,0
