order_amount,num_items,distance_km,rider_experience,weather,order_time,promotion_applied,delivery_time_min
65.28,6,6.97,low,clear,morning,N,28.6
45.32,2,14.41,high,rain,evening,N,28.7
59.63,7,13.65,low,rain,afternoon,N,36.1
95.32,2,5.24,low,clear,afternoon,Y,17.5
47.85,5,6.43,medium,clear,evening,Y,19.2
70.11,6,7.79,medium,rain,evening,N,24.4
18.84,5,14.44,medium,clear,morning,Y,36.2
89.85,1,10.51,medium,fog,morning,Y,19.5
97.28,2,10.11,medium,rain,afternoon,N,29.2
32.48,5,12.6,low,snow,evening,Y,43.0
25.3,6,14.77,medium,rain,afternoon,N,43.1
68.92,2,9.73,high,fog,night,N,29.4
81.14,2,4.36,low,clear,evening,N,9.8
27.39,5,5.93,medium,fog,morning,Y,7.1
35.26,3,10.6,high,fog,morning,Y,35.1
28.2,4,10.54,high,snow,evening,Y,36.4
75.94,4,7.76,high,fog,morning,Y,15.3
62.59,2,5.05,low,rain,afternoon,Y,34.0
97.53,5,5.13,low,snow,morning,Y,25.1
81.84,5,12.17,medium,clear,night,Y,35.6
30.58,7,6.25,low,rain,morning,N,25.0
51.59,4,7.98,high,clear,evening,N,35.4
58.56,6,5.01,high,rain,morning,N,30.3
37.4,6,2.06,medium,fog,morning,N,8.4
23.19,3,2.95,high,fog,evening,Y,20.7
78.35,6,8.28,medium,clear,afternoon,N,25.1
42.86,3,5.61,high,snow,evening,N,33.8
94.75,1,13.63,high,rain,evening,N,31.5
39.66,7,11.39,low,clear,evening,N,102.0
13.04,7,4.12,low,rain,night,Y,27.6
73.37,1,8.97,low,clear,night,Y,11.6
22.47,6,7.69,high,fog,afternoon,N,13.1
19.21,7,7.84,low,snow,night,N,15.4
89.14,1,5.12,low,clear,morning,N,14.4
96.36,1,8.66,medium,rain,evening,Y,138.0
93.74,7,3.12,low,fog,night,N,25.8
19.49,4,14.64,medium,snow,morning,N,40.8
82.09,4,4.94,low,clear,evening,N,30.3
63.58,3,4.39,high,clear,night,N,1.1
93.2,7,13.23,medium,rain,evening,Y,26.5
93.79,4,4.62,low,rain,afternoon,N,21.9
47.1,1,11.4,medium,fog,morning,Y,31.5
26.63,1,2.22,low,fog,night,N,13.2
47.18,6,13.92,medium,fog,morning,N,19.4
50.89,5,7.42,low,clear,afternoon,N,21.2
49.6,2,12.12,low,snow,evening,Y,140.0
42.22,7,9.12,medium,snow,afternoon,Y,34.9
76.92,5,14.41,medium,clear,afternoon,Y,35.4
45.83,7,9.32,low,clear,afternoon,Y,19.1
24.44,5,9.66,high,clear,morning,N,17.7
86.97,2,12.85,medium,rain,evening,Y,30.3
38.98,6,15.19,medium,clear,morning,N,110.0
39.7,7,11.82,medium,rain,evening,N,42.3
93.51,5,11.52,medium,rain,evening,N,28.1
19.11,4,11.01,medium,rain,morning,N,34.5
41.37,4,4.25,high,snow,evening,N,17.8
98.09,1,6.09,high,fog,morning,N,11.6
74.46,7,14.29,low,clear,evening,N,36.8
61.18,1,12.65,high,clear,morning,N,20.1
29.31,1,1.61,high,snow,morning,N,9.3
11.83,7,13.26,medium,fog,afternoon,N,25.1
54.31,1,14.26,low,clear,evening,Y,138.0
19.56,2,14.0,high,clear,night,N,30.2
15.09,1,12.72,low,snow,afternoon,Y,35.5
58.96,2,13.37,medium,fog,afternoon,N,35.2
61.89,1,13.64,high,snow,night,N,36.5
60.21,4,7.64,medium,snow,morning,N,24.7
66.27,1,13.23,low,fog,evening,N,42.8
64.34,3,8.93,high,fog,morning,N,28.2
35.43,3,9.82,low,clear,morning,Y,123.0
64.29,1,4.47,low,fog,night,N,13.9
34.85,7,6.02,low,rain,evening,N,25.1
17.54,5,5.54,high,fog,night,N,-0.0
85.37,1,9.69,high,fog,evening,N,16.8
56.23,4,12.26,high,clear,afternoon,N,37.1
62.59,1,10.12,high,rain,night,Y,39.8
53.55,3,11.44,low,clear,evening,Y,30.1
97.51,3,9.38,high,rain,night,N,30.8
50.73,2,1.98,high,fog,night,N,11.1
61.77,1,10.55,medium,rain,afternoon,N,52.7
68.77,3,13.33,medium,snow,morning,N,45.5
44.83,5,3.93,high,snow,morning,N,17.0
16.52,4,6.47,medium,fog,afternoon,N,13.3
41.53,1,5.53,medium,fog,night,Y,5.8
55.19,3,11.71,medium,fog,evening,Y,33.8
12.77,4,14.75,high,clear,afternoon,N,27.2
48.72,4,13.06,high,rain,night,N,24.2
94.32,2,0.82,high,rain,evening,N,8.1
36.92,4,14.14,medium,fog,morning,N,26.7
62.63,3,13.0,high,snow,morning,N,47.8
62.77,4,2.87,medium,snow,evening,N,25.9
91.19,4,12.7,medium,clear,evening,N,31.3
19.71,4,0.9,medium,snow,evening,Y,26.2
25.91,1,1.88,medium,snow,morning,Y,15.3
75.37,5,2.17,high,snow,morning,N,8.3
84.74,6,11.38,medium,clear,evening,N,39.4
36.83,4,4.24,high,clear,afternoon,N,15.3
79.23,3,12.99,medium,clear,evening,Y,24.7
16.57,7,1.82,low,fog,afternoon,Y,12.3
33.75,7,0.84,high,snow,evening,N,8.6
21.54,6,13.67,high,snow,evening,Y,30.7
91.0,5,4.67,low,snow,night,N,29.8
13.31,3,1.77,medium,snow,night,N,27.9
65.79,6,12.84,high,snow,evening,N,28.9
40.03,6,8.9,high,clear,morning,Y,23.7
88.18,7,8.63,medium,clear,afternoon,N,16.7
62.24,4,13.89,low,snow,evening,Y,41.4
73.8,6,11.12,low,fog,morning,N,27.1
85.02,2,9.53,low,rain,evening,N,28.0
82.87,1,11.76,high,snow,night,Y,33.9
69.87,2,2.65,high,snow,afternoon,Y,10.5
45.19,3,8.96,low,clear,evening,Y,28.8
36.91,7,2.67,low,fog,morning,Y,14.0
59.85,1,6.12,low,clear,morning,N,16.6
55.51,2,12.6,high,fog,evening,N,26.8
,7,5.16,low,fog,morning,Y,15.3
21.22,1,8.87,medium,clear,afternoon,N,27.0
70.84,5,3.39,medium,rain,evening,N,22.3
22.66,2,8.34,medium,fog,morning,N,15.8
11.22,1,9.62,low,snow,evening,N,36.9
44.88,3,0.72,high,fog,evening,N,14.7
70.54,4,14.43,high,snow,evening,Y,30.2
69.57,7,8.07,medium,rain,night,N,28.9
73.21,7,2.87,medium,clear,morning,Y,4.1
11.73,3,0.61,high,rain,evening,Y,16.2
37.11,3,0.62,low,fog,evening,Y,7.9
56.59,2,12.46,medium,snow,morning,N,23.3
12.18,2,14.74,high,snow,afternoon,N,29.1
28.06,2,12.05,low,clear,evening,N,33.4
65.89,2,9.7,high,fog,evening,Y,29.2
69.85,1,14.93,high,fog,morning,Y,28.5
86.7,7,10.46,low,clear,night,N,31.4
28.2,5,11.0,medium,snow,evening,N,24.4
14.19,2,4.03,low,clear,morning,N,13.6
20.65,3,1.08,low,fog,morning,N,2.7
42.31,7,10.18,low,clear,afternoon,N,22.8
69.0,1,5.68,low,rain,night,Y,23.7
49.04,4,3.43,high,fog,morning,Y,5.8
53.05,7,10.05,low,fog,night,Y,26.4
15.6,3,11.39,high,clear,afternoon,N,32.8
85.46,5,12.45,medium,clear,night,N,23.9
23.08,6,9.03,medium,clear,morning,N,26.9
59.58,3,1.99,medium,rain,evening,N,8.1
88.18,1,12.24,medium,fog,morning,N,34.2
93.62,1,5.91,low,snow,morning,Y,35.9
46.89,7,14.29,low,fog,evening,N,23.3
43.59,1,7.15,low,fog,morning,Y,17.7
22.59,6,2.95,medium,clear,evening,Y,15.9
10.42,7,6.03,high,rain,evening,N,21.6
73.09,4,5.39,low,snow,afternoon,Y,28.4
63.36,7,5.03,high,clear,afternoon,N,8.8
90.34,2,0.86,medium,fog,evening,Y,11.3
55.44,2,14.63,medium,rain,morning,Y,37.2
28.83,1,11.31,medium,fog,morning,Y,36.8
77.47,1,9.31,medium,fog,afternoon,Y,27.4
94.51,1,8.88,high,rain,night,Y,28.1
31.67,5,11.46,medium,clear,morning,Y,23.0
61.92,2,2.0,high,clear,afternoon,N,3.6
77.13,6,15.81,medium,fog,afternoon,N,118.0
53.9,5,1.34,high,rain,morning,N,13.4
77.66,1,6.0,medium,clear,afternoon,Y,13.1
37.05,4,14.78,medium,snow,afternoon,N,43.6
66.16,7,12.27,high,snow,afternoon,N,50.1
29.64,5,9.29,high,fog,morning,N,29.7
91.29,4,7.76,high,rain,night,Y,21.2
68.61,7,4.56,medium,snow,night,N,28.5
64.47,2,3.05,medium,clear,night,Y,6.2
89.7,1,10.27,high,clear,morning,Y,8.3
21.22,4,9.01,low,snow,afternoon,Y,26.0
60.62,6,14.02,high,fog,afternoon,N,20.9
75.36,3,8.58,medium,fog,night,Y,20.7
32.37,4,7.6,high,rain,morning,Y,23.3
87.86,4,6.76,medium,snow,night,N,36.3
14.53,3,3.58,medium,snow,afternoon,Y,21.4
74.08,4,6.61,high,snow,evening,N,24.7
85.78,2,1.11,low,snow,evening,Y,25.0
29.93,2,7.93,medium,rain,afternoon,N,10.4
78.01,5,6.89,medium,rain,morning,N,24.4
52.88,6,2.52,high,clear,morning,N,12.4
62.95,2,1.89,high,fog,afternoon,N,-0.6
11.71,4,4.09,low,snow,evening,N,33.2
73.85,4,3.28,high,snow,morning,N,18.9
57.48,5,3.25,low,clear,evening,Y,12.6
16.57,5,9.31,medium,rain,night,Y,32.0
32.56,4,2.95,low,clear,morning,Y,27.8
54.69,3,14.37,medium,clear,morning,N,33.0
32.84,6,12.38,low,snow,afternoon,N,41.5
92.4,6,10.18,medium,snow,afternoon,Y,29.1
21.68,1,0.96,high,snow,evening,N,9.0
49.38,5,3.14,high,clear,night,N,14.1
94.54,3,10.32,high,rain,afternoon,N,23.6
10.11,5,14.12,high,rain,afternoon,N,37.7
68.41,7,8.29,medium,snow,night,N,24.2
81.92,2,2.28,low,clear,night,N,13.9
88.8,3,14.25,high,clear,evening,Y,35.8
,6,6.64,medium,snow,evening,N,34.5
12.45,1,2.86,high,fog,morning,Y,7.1
50.21,6,11.24,high,fog,afternoon,Y,26.6
21.69,5,10.44,low,fog,morning,Y,23.0
17.3,6,12.31,medium,fog,morning,Y,27.5
12.28,6,5.44,low,snow,afternoon,N,28.5
51.21,2,5.08,high,clear,afternoon,Y,18.5
83.34,1,12.17,low,fog,morning,N,26.9
28.74,5,10.08,low,clear,night,N,32.2
54.71,2,12.48,low,clear,evening,N,43.4
59.17,3,8.64,low,rain,evening,N,35.2
47.49,1,3.65,high,snow,afternoon,N,31.4
40.05,6,1.87,medium,fog,morning,N,4.3
23.96,4,13.34,medium,fog,night,Y,103.0
73.84,1,14.54,medium,snow,morning,N,27.6
74.02,7,14.21,medium,snow,night,Y,49.9
60.3,1,7.05,high,snow,evening,Y,31.7
70.54,2,11.87,medium,rain,afternoon,N,33.4
84.69,1,13.37,low,snow,evening,N,45.7
74.56,7,8.45,high,fog,night,Y,14.0
94.76,2,8.92,high,fog,evening,N,43.0
77.93,5,3.94,low,fog,evening,Y,20.8
32.45,3,8.34,low,fog,morning,Y,26.4
67.59,6,14.53,high,rain,afternoon,N,43.1
54.83,6,9.64,low,snow,afternoon,Y,37.6
43.95,6,12.29,medium,rain,afternoon,N,36.1
31.47,3,13.21,high,clear,morning,N,22.9
83.59,1,9.66,low,fog,evening,N,34.6
12.55,1,9.1,low,snow,morning,N,45.4
13.25,4,13.57,high,clear,afternoon,N,39.6
96.65,5,8.08,medium,rain,afternoon,Y,125.0
21.53,3,12.21,low,clear,night,Y,26.8
92.77,2,3.21,high,rain,afternoon,Y,8.5
92.86,2,10.04,high,fog,morning,Y,137.0
10.26,1,13.53,medium,snow,night,N,38.5
59.1,5,11.95,low,rain,morning,N,43.6
63.79,2,3.39,low,rain,afternoon,Y,7.9
38.21,6,7.6,low,snow,afternoon,Y,40.9
51.28,1,6.16,low,rain,night,Y,23.2
87.54,3,11.25,high,rain,afternoon,N,28.5
43.76,5,3.31,high,rain,morning,Y,7.5
71.06,4,7.3,high,clear,morning,N,5.0
80.21,7,7.69,low,rain,morning,Y,33.1
16.57,7,8.64,medium,snow,night,N,28.8
78.16,3,4.97,medium,fog,night,N,6.9
16.2,4,8.55,medium,clear,night,N,11.0
70.33,7,8.6,high,snow,night,N,24.8
75.76,1,1.99,high,rain,morning,Y,23.7
28.48,6,0.94,medium,clear,afternoon,Y,4.1
96.29,2,13.0,high,fog,night,N,20.5
48.43,2,10.7,high,clear,night,N,21.7
71.85,6,9.36,high,clear,morning,Y,18.8
,7,14.17,medium,clear,morning,N,12.5
12.15,3,14.76,high,fog,night,N,34.1
86.53,5,11.36,high,clear,morning,Y,23.1
10.07,2,2.82,high,rain,morning,N,18.5
13.68,3,3.91,high,rain,morning,N,28.8
89.04,5,11.65,low,fog,night,N,40.2
74.4,3,14.45,low,fog,afternoon,Y,37.0
99.25,5,2.95,high,snow,afternoon,Y,9.2
13.03,3,5.22,high,clear,afternoon,N,31.5
97.1,1,6.28,low,snow,morning,N,27.0
76.89,1,5.84,high,rain,afternoon,N,20.8
76.9,5,5.51,low,fog,night,N,19.9
30.67,2,6.85,high,rain,evening,Y,26.1
85.88,5,14.14,medium,fog,morning,Y,33.3
28.99,7,1.4,low,clear,morning,N,4.8
48.12,1,12.24,high,clear,morning,N,22.7
23.37,4,5.39,high,snow,evening,Y,23.6
,5,7.36,low,rain,evening,N,25.9
89.9,2,9.92,medium,fog,afternoon,N,21.9
58.17,2,10.37,high,clear,night,N,23.5
63.29,2,7.13,medium,rain,night,N,21.5
36.02,5,4.35,high,fog,morning,Y,24.2
71.81,1,8.4,medium,fog,night,N,4.2
72.19,5,13.01,medium,clear,evening,N,39.7
30.17,4,4.2,medium,clear,night,N,20.1
,3,5.16,low,snow,morning,N,9.8
16.84,6,7.69,high,clear,night,Y,15.0
55.79,3,0.62,high,snow,evening,Y,11.6
18.49,6,10.27,low,rain,afternoon,Y,23.7
23.9,5,11.69,medium,fog,afternoon,N,24.9
84.03,2,5.95,medium,rain,afternoon,Y,14.1
53.87,7,7.33,high,rain,morning,N,34.9
21.6,6,12.71,medium,rain,morning,N,41.0
87.63,4,13.69,low,clear,evening,Y,45.3
24.6,6,8.05,high,fog,afternoon,Y,27.2
80.75,3,1.57,high,clear,evening,Y,0.2
88.64,7,14.54,medium,fog,morning,N,31.4
22.92,7,10.09,low,fog,night,Y,131.0
48.66,3,8.08,high,fog,night,N,12.6
96.07,6,6.82,medium,snow,night,N,29.6
92.09,6,0.89,high,snow,morning,Y,10.1
32.09,7,12.6,low,rain,night,N,34.6
28.33,7,9.67,low,snow,afternoon,N,39.3
82.98,6,4.07,medium,clear,afternoon,Y,15.2
14.49,6,2.0,high,snow,evening,N,14.5
21.87,5,4.9,high,clear,evening,Y,22.9
12.06,3,14.79,medium,rain,morning,N,31.0
12.1,6,12.23,high,rain,night,Y,36.8
94.03,1,3.17,low,clear,night,N,16.5
10.73,5,3.67,low,clear,evening,Y,14.2
26.69,6,6.25,low,clear,afternoon,Y,21.8
64.72,3,7.09,high,rain,night,N,13.4
67.21,3,10.32,medium,snow,afternoon,N,39.1
41.33,1,1.42,high,snow,evening,Y,14.5
27.42,6,2.09,high,fog,evening,N,8.5
29.74,5,12.08,low,rain,evening,N,46.5
71.72,1,7.7,high,fog,night,Y,15.5
42.27,1,9.67,medium,fog,afternoon,N,16.5
38.88,5,8.19,low,rain,afternoon,N,18.5
78.49,7,11.97,medium,clear,evening,N,34.2
68.01,3,13.71,medium,fog,afternoon,N,25.5
39.72,3,1.85,high,fog,afternoon,N,22.0
20.07,2,11.44,high,snow,afternoon,Y,19.3
18.19,5,2.38,high,rain,evening,N,27.6
13.13,5,10.87,high,clear,evening,N,28.2
,3,14.28,high,rain,morning,Y,35.9
12.89,5,9.35,medium,snow,afternoon,Y,26.9
19.22,2,3.54,high,snow,night,Y,19.9
32.8,1,0.75,high,snow,morning,Y,11.2
39.52,3,10.25,medium,fog,afternoon,N,35.2
60.1,1,14.85,medium,clear,evening,N,36.5
95.91,4,14.35,low,clear,night,N,35.8
47.47,4,4.96,high,rain,afternoon,N,16.4
42.43,3,3.57,low,fog,evening,N,18.7
24.87,1,5.68,medium,snow,evening,N,27.5
44.59,1,10.14,high,clear,afternoon,N,11.3
30.55,1,6.25,low,rain,afternoon,Y,16.1
94.17,2,6.49,high,clear,morning,N,20.2
14.34,4,12.37,low,clear,evening,Y,34.9
12.21,1,5.15,low,rain,morning,N,21.0
,2,9.46,low,clear,afternoon,Y,26.0
54.49,4,6.79,high,clear,evening,N,21.0
87.56,6,7.97,high,rain,night,N,20.2
97.99,6,14.05,high,fog,night,Y,27.7
70.35,4,0.76,high,clear,afternoon,N,5.9
25.36,7,2.59,medium,fog,afternoon,N,5.3
17.43,3,14.38,low,clear,afternoon,N,38.6
64.86,7,2.04,low,rain,morning,Y,4.2
25.44,3,7.91,high,clear,evening,Y,28.0
24.51,7,0.57,low,rain,evening,N,19.4
98.79,5,3.38,low,clear,night,N,14.6
59.27,7,10.56,high,rain,evening,N,39.0
96.28,5,6.78,high,rain,night,N,33.2
12.85,6,10.71,high,clear,evening,N,33.5
35.03,7,10.12,high,fog,evening,Y,15.4
89.82,6,2.17,low,clear,morning,Y,1.4
69.78,2,12.22,low,snow,night,N,34.1
67.75,2,8.55,medium,clear,night,N,138.0
25.72,7,9.36,low,snow,morning,Y,36.3
69.04,7,8.75,high,clear,night,Y,14.4
98.66,6,8.44,medium,snow,morning,N,29.2
88.58,6,5.04,medium,fog,evening,N,13.8
52.66,2,11.83,high,snow,afternoon,N,30.4
38.26,5,12.13,high,snow,night,Y,24.4
74.3,7,9.66,medium,snow,evening,N,26.9
80.82,5,13.64,low,fog,evening,Y,29.8
,1,9.11,high,fog,morning,Y,16.4
87.35,5,8.45,medium,clear,evening,Y,30.3
12.92,2,2.01,high,clear,night,Y,-0.6
76.17,5,6.3,medium,snow,evening,N,45.0
37.87,7,8.13,low,clear,night,N,25.7
13.07,1,10.48,low,fog,afternoon,N,32.3
92.17,4,9.14,high,snow,night,Y,22.3
93.14,7,10.03,low,fog,afternoon,N,35.0
73.03,7,6.28,high,snow,evening,N,21.5
15.73,2,13.05,high,snow,morning,N,37.0
49.79,3,9.51,low,clear,night,N,42.9
61.79,6,5.65,medium,rain,morning,Y,19.6
76.74,4,14.26,medium,fog,night,N,42.6
73.92,4,11.29,high,snow,evening,N,30.7
52.3,2,3.63,medium,snow,evening,N,21.0
,7,0.68,low,rain,morning,Y,25.8
30.62,5,5.42,high,fog,afternoon,Y,12.5
85.68,5,6.0,high,fog,morning,Y,29.7
35.86,5,15.68,high,clear,afternoon,Y,135.0
83.66,2,10.33,low,snow,afternoon,N,31.7
53.25,1,4.09,high,clear,evening,Y,17.6
96.58,2,12.03,low,fog,morning,N,39.9
75.57,5,8.76,medium,fog,evening,Y,30.9
78.8,4,13.52,high,clear,evening,N,21.0
83.33,3,0.88,low,fog,evening,N,8.7
57.89,1,5.99,low,snow,afternoon,N,25.2
47.21,6,11.83,low,clear,night,N,139.0
13.4,3,6.78,low,clear,afternoon,N,24.9
50.23,4,13.45,low,snow,evening,Y,45.1
81.03,1,7.3,high,rain,morning,N,13.3
64.34,4,12.55,medium,clear,evening,N,33.8
61.72,4,14.17,medium,clear,evening,N,38.6
34.23,4,3.32,low,clear,morning,Y,16.6
53.0,6,2.25,low,snow,night,N,26.1
42.01,1,5.55,high,fog,morning,N,21.9
51.53,6,5.67,low,rain,evening,N,29.6
13.46,4,6.48,medium,rain,morning,N,21.5
61.45,3,0.91,low,snow,evening,N,7.2
70.53,1,7.52,medium,rain,night,N,27.0
24.83,4,5.94,high,clear,evening,N,18.3
22.13,1,8.17,low,rain,evening,N,33.2
61.52,6,9.69,low,clear,afternoon,Y,17.4
21.21,4,11.99,medium,rain,evening,N,28.4
25.59,5,0.69,high,clear,night,N,10.8
60.15,6,8.76,low,fog,evening,N,29.2
84.13,6,9.02,low,snow,afternoon,N,37.8
37.21,2,7.37,high,rain,afternoon,Y,23.9
