order_amount,num_items,distance_km,rider_experience,weather,order_time,promotion_applied,delivery_time_min
25.39,3,0.61,medium,clear,morning,N,4.4
93.77,6,1.76,medium,fog,afternoon,N,17.1
14.49,7,14.82,medium,clear,night,N,29.0
46.57,4,8.77,medium,snow,night,Y,29.2
75.96,5,8.39,high,fog,evening,Y,21.5
77.3,1,10.34,medium,rain,afternoon,Y,27.6
17.52,1,2.41,low,fog,afternoon,N,12.7
51.06,1,11.42,low,rain,afternoon,N,37.4
,2,7.55,medium,snow,morning,N,22.7
97.13,3,8.45,medium,rain,morning,Y,34.7
88.39,3,11.13,low,clear,afternoon,N,23.0
47.68,1,12.66,high,rain,afternoon,N,33.0
35.05,2,10.2,low,clear,evening,N,26.3
49.33,1,14.1,medium,rain,evening,Y,50.3
81.11,6,13.49,high,clear,morning,N,30.4
25.07,7,14.38,high,clear,afternoon,N,39.0
25.4,1,6.01,medium,fog,morning,Y,7.6
74.34,2,7.85,high,snow,evening,Y,30.6
20.81,7,12.01,low,snow,morning,Y,44.2
70.62,7,4.05,high,fog,morning,N,13.7
14.11,5,14.69,high,fog,evening,N,44.8
15.29,3,9.82,medium,rain,evening,N,28.0
55.73,7,13.67,medium,rain,afternoon,Y,47.2
78.38,1,6.8,low,snow,morning,N,43.7
85.03,3,2.5,high,clear,afternoon,Y,5.5
72.17,3,5.61,low,fog,afternoon,Y,18.1
82.45,6,3.66,low,snow,night,Y,31.5
42.66,7,7.95,medium,fog,evening,N,36.0
42.83,5,15.17,medium,rain,evening,N,136.0
,4,6.42,high,rain,afternoon,N,18.9
64.75,1,12.42,medium,fog,evening,Y,31.9
53.56,4,10.15,medium,snow,afternoon,Y,22.9
16.19,3,0.88,high,rain,evening,N,6.3
84.45,3,6.8,high,snow,morning,Y,16.6
51.99,5,14.46,medium,rain,afternoon,Y,33.5
25.24,7,0.98,high,clear,night,N,3.7
84.47,7,3.66,medium,clear,evening,Y,15.0
53.43,3,14.86,high,fog,morning,N,45.6
99.08,7,4.02,medium,rain,afternoon,Y,11.1
64.96,4,11.9,high,clear,night,N,32.7
59.46,1,7.04,high,clear,morning,N,14.6
30.96,3,13.72,high,fog,evening,N,35.1
93.28,2,10.98,low,rain,evening,N,41.7
36.46,6,0.7,high,rain,night,N,1.5
34.56,3,14.29,low,clear,morning,Y,37.3
61.35,4,2.1,low,rain,evening,N,20.4
34.8,6,14.68,low,snow,afternoon,N,47.8
61.29,5,14.39,low,snow,night,N,44.8
18.95,5,6.87,high,fog,night,N,35.9
29.82,7,3.15,medium,fog,night,N,7.8
31.55,2,13.04,medium,rain,morning,Y,31.4
30.77,5,6.81,medium,clear,evening,N,15.3
22.64,7,5.61,high,rain,morning,Y,15.3
70.05,1,10.62,high,snow,morning,N,26.8
91.55,6,14.32,low,clear,afternoon,Y,44.0
56.98,6,6.37,medium,clear,morning,N,25.7
95.59,5,13.02,high,rain,evening,N,33.0
84.78,2,4.47,low,rain,night,Y,15.1
80.32,7,0.52,high,clear,evening,N,9.3
14.96,2,6.14,high,clear,morning,N,10.4
78.38,1,10.58,low,snow,evening,Y,132.0
64.55,3,7.5,high,rain,night,N,24.4
41.94,4,4.71,medium,clear,morning,N,1.8
63.88,2,5.5,high,clear,night,Y,23.8
49.1,5,10.64,high,fog,morning,Y,38.9
,5,10.72,high,clear,evening,N,22.2
85.2,2,5.06,high,rain,morning,Y,15.4
47.23,3,13.59,high,fog,morning,N,34.2
,2,0.92,medium,clear,evening,N,10.2
60.45,2,9.06,low,snow,morning,Y,36.7
23.01,4,4.35,high,snow,evening,Y,35.8
87.31,4,12.64,medium,rain,morning,Y,33.0
38.5,1,1.62,low,fog,night,N,6.7
34.87,4,8.09,low,rain,evening,Y,21.5
41.24,5,8.35,low,fog,night,Y,20.6
32.53,2,13.03,high,rain,afternoon,N,34.8
60.32,5,11.36,low,snow,night,Y,49.3
21.44,2,3.99,high,fog,afternoon,N,10.4
41.9,7,9.49,low,clear,evening,N,29.5
72.28,4,5.07,medium,rain,night,Y,19.0
44.17,5,2.43,low,fog,morning,N,22.2
87.55,6,6.24,low,snow,afternoon,N,45.2
23.45,5,7.95,high,rain,night,N,20.2
20.07,7,10.73,low,clear,night,Y,24.0
17.81,5,5.13,high,fog,evening,Y,25.6
55.17,6,11.96,high,snow,evening,N,41.7
64.06,3,3.34,high,snow,evening,N,32.6
17.58,4,13.38,medium,snow,afternoon,N,42.8
38.34,7,14.62,high,rain,afternoon,Y,35.7
86.96,1,8.03,low,clear,evening,N,29.2
86.23,5,2.04,medium,rain,evening,N,23.8
46.2,2,5.12,medium,fog,night,Y,22.0
90.35,4,11.36,low,rain,evening,Y,41.3
48.89,5,9.99,medium,snow,evening,N,41.4
79.99,3,8.9,high,rain,afternoon,N,35.0
11.62,2,0.9,high,clear,afternoon,N,14.5
45.58,2,2.84,high,clear,afternoon,Y,13.2
44.02,4,6.2,low,rain,night,N,23.2
52.47,1,10.65,low,rain,morning,Y,34.3
74.35,2,1.46,high,snow,morning,Y,21.4
62.37,5,0.55,medium,snow,night,N,6.4
21.76,3,4.65,low,clear,afternoon,N,18.9
26.67,5,5.52,low,snow,evening,Y,25.3
61.85,4,10.59,low,clear,evening,Y,30.4
17.58,3,1.09,medium,snow,afternoon,N,23.1
59.42,4,11.92,medium,rain,morning,N,34.2
12.03,1,7.81,high,fog,night,N,20.9
95.53,3,6.84,low,clear,morning,N,10.2
30.3,3,5.98,medium,snow,evening,Y,31.2
82.13,3,6.39,low,fog,night,N,26.3
89.06,4,14.57,low,snow,evening,N,61.3
91.45,4,6.03,high,rain,night,N,17.9
46.04,5,5.34,low,snow,afternoon,N,27.2
98.14,2,12.44,high,fog,evening,N,34.6
15.09,5,6.8,low,clear,evening,Y,33.6
,4,2.59,low,rain,morning,N,16.5
34.92,3,12.86,high,snow,morning,Y,37.7
93.06,2,14.12,high,snow,evening,Y,45.5
51.54,1,3.88,high,snow,evening,Y,22.1
65.35,4,10.25,high,snow,evening,Y,30.4
36.08,1,12.32,medium,fog,morning,N,32.0
59.41,3,8.76,high,rain,night,N,33.0
42.06,6,10.5,high,clear,evening,N,18.8
22.75,2,10.12,high,rain,evening,Y,32.2
27.73,1,10.4,low,snow,night,Y,29.9
36.48,3,14.26,low,snow,night,Y,50.9
86.28,4,14.22,low,snow,morning,N,31.8
67.06,6,7.4,high,rain,morning,N,18.9
26.2,1,3.96,medium,rain,evening,Y,22.6
28.25,5,9.8,medium,clear,night,Y,33.6
30.7,2,8.32,low,clear,night,Y,22.2
67.94,3,4.1,medium,clear,evening,Y,10.3
31.64,5,2.75,medium,snow,night,N,29.7
15.92,5,10.92,high,clear,afternoon,N,14.7
42.8,2,2.58,medium,snow,afternoon,Y,1.8
10.65,2,13.04,medium,rain,night,Y,38.2
47.03,6,3.5,medium,rain,morning,Y,12.5
19.59,5,9.11,high,rain,afternoon,N,20.1
29.18,5,14.25,low,clear,afternoon,Y,40.5
87.53,4,0.64,medium,fog,evening,N,12.0
65.44,7,13.06,high,snow,evening,N,35.2
16.24,3,2.92,low,clear,night,N,2.9
40.74,6,3.2,high,snow,afternoon,Y,23.5
86.0,5,2.02,low,fog,morning,N,17.6
34.69,1,3.79,medium,clear,afternoon,Y,10.9
73.05,1,9.95,high,clear,afternoon,N,35.8
81.38,7,9.46,high,rain,evening,N,22.4
98.14,3,6.96,medium,rain,morning,Y,12.2
30.42,6,11.87,low,snow,evening,N,35.9
42.28,3,14.78,low,snow,morning,N,43.2
77.69,5,12.45,medium,clear,afternoon,N,30.6
44.23,7,2.38,low,fog,afternoon,N,13.1
46.81,5,9.57,low,snow,morning,N,35.6
33.52,3,9.69,medium,fog,morning,Y,16.6
20.68,6,3.59,high,fog,evening,Y,25.3
26.75,2,13.94,high,rain,morning,Y,35.3
51.49,5,7.42,high,fog,afternoon,N,28.7
33.56,6,6.2,low,fog,night,N,23.8
96.49,5,5.28,low,clear,evening,Y,22.8
87.64,5,11.76,low,snow,evening,Y,44.5
39.88,1,3.76,high,snow,night,N,20.7
41.45,4,6.89,medium,rain,night,Y,27.3
67.61,1,8.66,medium,rain,evening,N,38.6
29.66,5,14.17,medium,clear,afternoon,N,33.7
79.3,6,4.83,high,rain,evening,N,25.6
45.55,7,12.68,low,rain,morning,N,36.7
24.62,3,11.93,low,clear,night,N,39.9
44.93,4,10.41,low,rain,morning,N,28.1
57.21,4,8.18,high,clear,afternoon,Y,32.0
65.83,1,10.27,low,clear,morning,N,26.3
79.93,5,12.59,high,fog,night,Y,20.2
31.52,6,12.75,high,clear,evening,Y,31.4
,1,0.81,high,clear,morning,Y,-1.1
89.17,2,2.64,medium,rain,afternoon,N,21.2
72.73,1,11.0,medium,snow,night,Y,28.4
83.93,1,1.38,high,rain,afternoon,Y,8.6
36.74,3,4.23,high,clear,afternoon,N,-1.8
93.87,7,9.0,medium,snow,morning,N,135.0
67.16,1,3.19,medium,rain,night,Y,-1.6
53.83,5,5.42,medium,clear,afternoon,N,3.8
20.73,6,10.34,medium,snow,afternoon,N,38.0
88.55,5,14.66,medium,rain,morning,Y,43.8
86.04,7,12.2,medium,rain,afternoon,N,37.4
88.29,2,10.76,low,rain,night,Y,26.8
42.25,2,6.06,medium,clear,afternoon,N,15.8
46.42,3,14.86,medium,snow,night,Y,40.7
42.44,7,14.69,low,snow,night,N,35.3
,7,9.96,medium,snow,morning,N,41.4
63.75,5,6.87,medium,clear,night,Y,22.9
90.02,3,11.45,medium,snow,night,N,32.4
47.76,3,4.71,medium,snow,afternoon,N,21.6
88.97,7,5.12,high,clear,afternoon,N,14.7
98.03,1,8.88,low,snow,evening,N,20.5
,7,11.3,medium,snow,morning,Y,31.9
11.01,4,4.55,low,clear,evening,N,13.3
96.26,5,1.1,medium,snow,morning,N,6.2
71.33,4,12.29,low,clear,night,N,28.6
31.98,5,6.2,medium,rain,evening,Y,37.0
65.94,1,5.57,high,rain,morning,Y,23.6
45.4,3,9.1,high,snow,morning,N,24.2
99.75,2,7.32,medium,snow,afternoon,Y,30.6
95.53,5,12.0,medium,fog,morning,N,39.8
35.67,2,1.97,high,fog,night,N,15.4
31.53,1,11.79,low,snow,morning,N,102.0
62.05,4,0.9,high,clear,night,Y,-0.7
84.22,4,13.91,high,fog,night,Y,37.7
15.48,1,9.7,medium,clear,morning,N,25.2
74.87,7,8.91,high,fog,night,N,108.0
26.81,7,0.92,low,clear,morning,Y,12.3
49.3,5,5.37,high,snow,evening,Y,31.1
,2,14.49,high,fog,morning,Y,30.2
34.91,1,6.8,high,snow,evening,Y,35.8
27.83,5,13.42,low,snow,evening,Y,45.2
58.15,3,12.8,low,rain,morning,N,52.1
60.43,7,14.25,low,fog,night,N,32.7
97.85,4,4.68,high,fog,night,N,26.5
83.27,7,3.22,low,snow,afternoon,N,22.8
21.91,1,10.99,low,fog,night,N,26.4
36.47,7,7.09,medium,rain,morning,N,19.8
13.93,2,14.84,low,snow,morning,N,41.4
55.79,1,8.34,high,snow,morning,N,29.6
12.29,7,4.51,high,clear,evening,Y,17.7
,5,1.14,medium,rain,evening,N,10.3
94.24,5,5.89,medium,fog,morning,Y,17.6
77.59,5,11.67,medium,rain,morning,Y,47.3
81.46,4,3.61,low,rain,afternoon,Y,32.3
68.67,1,8.78,low,snow,morning,N,34.6
59.95,4,2.71,medium,rain,morning,N,14.7
13.73,2,9.83,medium,rain,evening,N,32.5
64.42,4,11.41,medium,snow,morning,Y,38.1
42.52,5,0.67,medium,clear,evening,N,0.2
35.36,1,11.3,medium,clear,morning,Y,23.8
54.87,4,4.06,low,clear,morning,N,2.4
48.6,6,14.76,low,rain,morning,N,44.3
28.92,6,4.57,medium,fog,morning,Y,19.7
47.96,7,14.03,low,snow,afternoon,Y,39.7
48.63,2,6.5,low,snow,night,N,38.0
84.85,2,10.85,medium,fog,morning,N,19.1
50.24,2,5.21,high,clear,afternoon,Y,3.2
21.63,2,1.99,medium,clear,afternoon,N,9.6
34.66,6,6.51,high,fog,night,Y,25.3
55.18,2,2.41,low,snow,afternoon,N,31.6
78.22,4,8.27,low,snow,evening,Y,30.3
35.25,5,13.32,high,rain,night,N,42.2
48.77,1,10.72,high,clear,night,N,23.2
37.8,4,11.65,low,rain,night,N,34.1
81.94,2,12.01,medium,snow,morning,Y,41.2
44.7,2,13.31,low,clear,morning,N,37.2
53.16,7,6.15,medium,clear,morning,N,4.3
91.57,4,5.96,high,fog,evening,N,30.3
37.44,4,7.68,medium,snow,afternoon,Y,37.0
28.24,5,11.89,medium,snow,night,N,107.0
91.37,2,3.97,medium,fog,night,N,16.7
47.59,5,5.41,high,rain,afternoon,N,23.3
48.71,2,8.73,medium,clear,night,N,22.3
72.91,1,7.13,high,snow,night,N,20.4
33.2,3,9.29,high,fog,night,N,18.9
77.83,5,5.45,medium,fog,afternoon,N,17.7
99.69,2,4.1,low,fog,night,Y,25.4
43.79,1,5.85,low,snow,afternoon,Y,30.5
73.55,7,3.44,high,clear,evening,N,9.3
14.54,3,14.15,high,fog,morning,N,38.7
12.19,6,3.42,medium,fog,afternoon,Y,-6.1
59.04,4,0.63,medium,fog,morning,Y,15.3
93.49,2,14.76,medium,fog,morning,Y,23.3
31.48,3,11.62,high,snow,evening,N,33.7
71.18,6,14.7,medium,snow,afternoon,N,33.6
52.81,4,10.14,high,snow,evening,N,24.2
13.98,3,11.81,high,rain,evening,N,42.7
26.32,4,6.24,medium,clear,afternoon,N,13.2
38.3,1,13.72,high,clear,morning,N,31.9
84.68,7,14.19,high,clear,night,Y,30.1
25.7,5,10.56,high,snow,evening,N,37.5
96.36,4,7.63,low,fog,evening,N,27.8
14.43,1,12.47,low,rain,morning,Y,28.0
27.14,1,1.17,medium,rain,morning,Y,18.3
78.11,2,1.85,medium,snow,night,N,11.2
11.3,1,3.19,medium,clear,evening,N,1.5
67.72,1,3.6,medium,snow,night,Y,15.2
42.82,1,9.24,high,snow,evening,N,42.0
24.32,1,7.29,medium,clear,night,N,23.5
69.29,1,9.1,low,clear,evening,Y,24.8
84.66,1,8.77,low,clear,morning,N,21.1
12.24,3,6.74,high,snow,evening,Y,24.2
83.36,1,8.24,medium,clear,afternoon,N,35.0
18.88,7,9.84,medium,snow,evening,N,36.4
54.41,6,9.71,medium,fog,evening,Y,31.4
97.06,5,11.28,medium,snow,afternoon,N,41.8
12.67,6,10.63,medium,fog,morning,N,28.9
83.03,5,10.75,low,rain,night,N,31.7
31.44,4,10.07,medium,clear,evening,N,24.8
22.01,5,2.99,high,fog,night,Y,10.5
62.94,6,0.88,high,snow,afternoon,N,12.5
44.99,1,9.99,high,fog,afternoon,N,31.1
23.52,2,14.41,medium,fog,evening,Y,38.2
18.69,5,6.82,low,fog,night,N,27.8
84.35,6,9.79,medium,snow,evening,Y,33.0
23.82,2,5.12,low,rain,morning,N,22.8
63.34,7,15.36,high,fog,evening,N,132.0
23.77,6,1.35,low,fog,night,N,18.1
99.07,5,2.26,high,clear,evening,N,11.9
70.4,1,1.36,high,fog,night,N,14.7
90.94,3,7.96,medium,fog,night,N,1.6
75.29,5,12.17,high,snow,morning,N,105.0
10.08,6,1.58,low,fog,afternoon,Y,12.2
36.48,3,7.93,high,rain,afternoon,N,32.6
61.42,4,12.73,low,snow,morning,N,32.2
86.61,6,13.73,high,rain,afternoon,Y,40.7
50.49,4,9.75,medium,snow,night,N,23.1
89.7,2,10.17,low,rain,morning,Y,28.0
21.21,6,11.46,high,clear,evening,N,41.3
82.86,1,4.57,low,clear,morning,N,13.8
11.84,5,2.62,medium,snow,night,N,17.8
97.46,4,5.9,high,rain,evening,Y,28.9
88.6,5,14.7,high,fog,morning,N,37.9
42.56,4,3.39,low,fog,evening,N,19.8
96.63,1,4.99,medium,snow,morning,Y,23.5
54.93,2,6.76,medium,rain,evening,N,42.3
21.33,6,2.13,high,fog,evening,Y,11.9
33.26,7,0.97,high,snow,morning,Y,13.3
91.5,1,11.1,low,rain,afternoon,Y,42.6
73.88,5,10.04,medium,snow,morning,Y,38.8
14.24,7,13.66,high,snow,morning,Y,45.6
67.14,3,5.95,low,fog,afternoon,N,26.4
21.47,7,10.17,medium,rain,morning,N,21.3
70.08,6,12.93,high,snow,night,Y,140.0
10.67,2,3.32,high,clear,evening,Y,3.6
59.67,1,7.44,high,rain,evening,Y,28.0
13.8,1,7.4,high,snow,night,Y,19.5
86.82,1,11.4,low,clear,night,N,28.4
74.65,7,3.54,medium,snow,afternoon,Y,21.4
73.84,3,9.25,high,rain,morning,Y,138.0
62.79,5,8.55,low,rain,evening,Y,35.1
21.73,6,11.94,medium,clear,morning,N,38.2
94.71,5,6.57,high,clear,morning,Y,18.3
52.79,1,8.57,medium,rain,morning,Y,24.4
77.65,3,0.95,high,clear,night,N,10.6
60.92,4,8.99,medium,rain,morning,N,35.3
91.14,6,9.16,low,fog,evening,N,21.7
97.53,5,6.34,medium,rain,night,N,25.9
92.11,3,14.68,low,fog,morning,N,43.3
67.7,6,2.53,high,rain,morning,N,11.0
81.65,4,8.35,high,rain,morning,N,103.0
56.96,6,7.25,low,fog,morning,N,22.4
79.88,5,6.18,high,clear,afternoon,N,16.2
46.66,1,6.73,high,rain,night,Y,20.2
60.4,1,7.19,high,clear,morning,N,16.5
82.98,2,8.57,medium,fog,afternoon,N,16.5
89.52,2,7.41,medium,fog,morning,Y,10.7
24.73,1,14.16,low,fog,afternoon,N,49.5
41.9,1,12.12,medium,snow,afternoon,N,30.3
11.49,2,6.59,medium,rain,afternoon,N,16.2
92.08,2,8.82,high,fog,evening,N,10.6
98.04,3,14.43,high,snow,morning,N,34.4
35.09,1,2.49,medium,snow,night,N,6.7
34.24,6,9.3,high,snow,night,Y,40.1
11.32,1,2.04,medium,fog,night,Y,17.1
22.38,5,6.71,high,clear,evening,N,13.6
39.21,5,1.96,medium,fog,morning,N,25.7
89.38,1,12.82,low,clear,night,Y,38.5
43.31,7,12.09,low,rain,morning,N,33.9
20.98,2,4.19,high,snow,morning,N,0.9
97.0,1,9.73,high,rain,night,Y,43.5
75.77,1,5.77,medium,snow,morning,N,12.8
32.49,6,11.53,low,snow,morning,N,25.5
81.19,3,10.29,high,clear,evening,N,32.7
13.52,4,2.7,low,snow,evening,N,39.5
52.63,7,6.57,high,clear,night,N,24.8
17.4,7,6.74,medium,clear,morning,N,20.4
,4,8.18,high,rain,afternoon,Y,29.5
95.12,7,14.73,high,clear,evening,N,40.4
91.16,7,7.82,low,snow,night,N,35.0
42.04,6,3.81,high,fog,morning,N,14.6
43.28,6,11.41,medium,rain,afternoon,Y,33.5
91.21,3,6.87,medium,clear,evening,Y,19.3
47.57,5,14.63,medium,clear,afternoon,N,28.0
74.11,5,5.95,high,rain,morning,N,17.9
57.24,7,7.14,low,snow,evening,N,19.4
76.01,1,14.18,high,clear,night,N,29.7
18.84,2,12.25,medium,clear,night,N,20.6
34.13,6,4.83,high,clear,night,N,3.9
34.48,1,6.8,high,rain,evening,N,25.9
46.41,4,11.66,low,snow,night,N,47.1
77.7,6,5.91,high,fog,night,Y,23.2
45.16,7,7.95,low,clear,night,Y,10.9
24.27,3,3.28,medium,fog,night,N,5.6
24.86,2,7.74,high,clear,night,Y,24.1
65.89,1,10.12,low,rain,afternoon,Y,26.4
52.98,2,6.9,medium,fog,afternoon,N,19.2
82.92,1,12.23,low,rain,morning,Y,40.3
47.88,1,14.58,high,clear,morning,N,24.4
98.2,1,0.75,medium,clear,evening,N,8.2
54.57,3,13.03,medium,clear,afternoon,Y,20.7
53.82,6,10.3,medium,snow,night,Y,27.4
11.78,5,3.29,high,rain,afternoon,N,17.8
57.46,5,2.34,high,fog,morning,Y,-1.5
34.71,1,1.17,low,snow,night,N,19.4
27.3,1,12.14,low,snow,morning,Y,38.1
71.34,2,14.61,low,clear,evening,N,42.1
27.79,1,7.37,low,fog,night,Y,25.3
35.03,1,1.52,medium,clear,morning,Y,15.6
